varA,varB,varC,varD,varE,varF,label
0.173,1.846,-0.063,1.456,0.015,-0.081,-1
-0.326,-3.855,0.031,2.78,0.001,0.059,-1
0.079,-1.092,0.091,-0.21,-0.32,-0.028,0
0.223,0.826,0.088,0.956,-0.152,-0.105,-1
0.26,-2.341,-0.098,2.253,-0.737,0.078,-1
-0.065,0.076,-0.146,-0.719,-0.315,0.079,-1
0.159,-1.096,-0.26,-0.988,-0.167,-0.095,-1
-0.158,1.838,0.022,0.245,0.163,-0.014,-1
0.76,1.985,-0.01,0.573,0.321,0.101,-1
-0.536,0.778,-0.015,0.152,-0.475,-0.027,-1
-0.005,4.489,0.096,-0.714,0.093,0.083,-1
0.033,-0.555,-0.053,-0.691,0.099,-0.029,-1
-0.995,3.053,0.062,0.881,0.284,0.104,-1
0.016,0.499,0.053,1.059,-0.33,0.097,-1
0.535,3.317,-0.141,2.936,-0.15,0.014,-1
0.459,-2.11,0.158,1.584,0.123,0.062,-1
0.279,2.691,0.03,-0.51,-0.151,-0.176,-1
-0.463,10.095,-0.079,-4.395,0.432,0.086,-1
-0.096,1.468,-0.042,0.468,0.106,-0.042,-1
-0.26,0.351,0.061,1.477,-0.16,-0.078,-1
-0.236,3.2,0.002,2.118,-0.092,0.054,-1
-0.083,0.474,0.033,1.696,0.111,0.13,-1
-0.219,-0.194,-0.003,0.001,0.106,-0.092,-1
0.246,-1.923,-0.134,2.404,-0.122,0.073,-1
0.645,4.099,0.113,1.101,0.394,-0.118,-1
0.551,8.678,0.105,-2.267,0.185,0.005,-1
-0.699,5.379,0.021,-2.267,0.096,-0.025,-1
0.767,0.473,-0.045,0.262,-0.103,0.009,-1
-0.463,5.082,-0.048,4.722,0.474,-0.108,-1
0.003,2.203,0.03,2.712,0.202,0.204,-1
-0.319,7.153,-0.038,-3.062,0.525,-0.023,-1
-0.578,-0.024,0.022,1.179,-0.082,-0.088,-1
0.441,0.758,-0.144,-0.015,0.117,-0.033,-1
0.616,-0.867,-0.017,0.403,0.018,-0.138,-1
0.07,0.195,0.086,-0.042,0.023,-0.105,-1
-0.087,-0.252,-0.078,-0.039,-0.225,-0.118,-1
-0.032,-0.417,0.199,0.921,-0.012,-0.125,-1
0.233,-3.287,0.149,2.473,0.084,-0.047,-1
0.078,0.025,0.095,0.797,-0.071,-0.146,-1
0.507,3.135,-0.032,3.928,0.018,0.132,-1
-0.733,3.498,0.16,3.446,0.425,-0.122,-1
0.407,1.925,-0.168,1.921,-0.026,-0.162,-1
-0.104,2.337,-0.039,0.779,0.06,-0.001,-1
-0.268,3.17,-0.159,2.503,0.333,-0.045,-1
-0.276,-0.694,0.016,0.844,0.009,-0.239,-1
0.448,-0.227,0.128,0.26,0.108,-0.047,-1
-0.412,0.22,-0.015,1.024,0.014,-0.112,-1
-0.219,-0.552,-0.172,-0.587,-0.051,0.142,-1
-0.204,1.527,-0.118,1.452,0.283,0.2,-1
0.108,0.455,-0.054,0.976,0.151,-0.031,-1
-0.062,2.208,-0.059,3.017,-0.485,0.055,0
0.894,1.957,0.037,0.631,0.307,-0.026,-1
-0.685,0.61,0.013,1.678,-0.032,0.014,-1
0.137,1.827,-0.022,1.833,-0.068,0.064,-1
-0.238,2.134,-0.162,2.464,0.136,-0.103,-1
-0.122,1.944,-0.137,-0.893,0.024,0.033,-1
-0.021,1.791,-0.038,0.24,0.051,-0.033,-1
0.491,-2.7,-0.125,1.249,0.742,0.028,-1
0.044,2.225,0.049,0.707,-0.299,-0.003,-1
-0.862,0.481,-0.09,1.499,-0.398,-0.051,-1
0.367,1.793,-0.19,2.131,-0.141,-0.019,-1
-0.277,0.409,-0.156,1.128,-0.094,0.018,-1
-0.218,-0.567,-0.078,-0.772,-0.339,0.036,-1
-0.83,-0.595,0.085,-0.133,0.163,0.005,-1
0.607,2.341,0.282,-1.593,-0.079,-0.17,-1
0.703,0.145,-0.017,-0.28,-0.001,-0.059,-1
-0.478,3.275,0.038,-0.859,0.459,-0.217,-1
-0.026,-0.219,-0.012,-0.183,-0.31,0.033,-1
0.111,2.309,-0.078,0.613,-0.227,0.026,-1
0.02,4.262,0.156,-0.987,-0.034,-0.084,2
0.697,1.065,-0.065,0.97,0.447,-0.095,-1
-0.67,1.317,0.031,2.064,0.161,0.177,0
-0.653,-2.289,0.066,-1.083,-0.35,0.187,-1
-0.616,-0.088,-0.006,0.776,-0.449,0.042,-1
-0.338,1.726,-0.091,1.585,-0.216,-0.246,-1
-0.3,1.651,0.108,2.058,-0.297,0.096,-1
-0.523,0.17,-0.016,-0.409,-0.18,-0.093,-1
0.127,3.844,-0.136,3.563,0.117,0.177,0
0.298,2.959,0.01,0.402,-0.396,-0.045,1
0.373,4.164,-0.139,1.202,-0.034,-0.169,1
0.271,-0.886,-0.139,-0.996,0.264,-0.038,-1
0.452,2.531,0.102,3.203,-0.599,0.031,-1
0.795,0.452,-0.199,1.353,-0.044,-0.11,-1
-0.974,-3.292,-0.078,-2.038,0.024,0.047,-1
-0.045,-6.999,-0.165,3.958,0.261,0.021,-1
-0.151,1.766,0.051,1.768,0.039,-0.106,-1
-0.044,-0.332,0.1,-0.643,0.061,-0.09,-1
-0.215,1.087,0.075,2.335,-0.038,-0.054,-1
1.099,0.386,-0.084,1.185,0.326,0.179,-1
0.793,1.23,-0.035,1.382,-0.07,-0.04,-1
0.471,2.382,0.097,0.677,-0.264,-0.172,-1
-0.47,-1.44,0.013,-1.043,0.169,-0.053,-1
0.098,1.443,0.173,0.22,0.53,-0.059,-1
-0.509,4.617,0.324,1.819,0.145,0.08,-1
-0.292,3.105,0.0,1.026,-0.026,-0.038,-1
-0.443,-6.194,0.029,3.999,0.109,0.023,-1
0.385,5.032,0.009,-3.009,-0.199,0.176,-1
0.063,2.77,0.05,2.708,0.225,-0.122,-1
0.117,2.573,-0.028,2.312,-0.246,0.056,-1
-0.569,0.78,-0.066,1.028,-0.344,-0.058,-1
-0.725,1.227,0.11,2.247,-0.283,0.023,-1
0.052,-0.685,0.079,-0.204,0.217,-0.013,-1
-0.029,-0.341,-0.164,-0.649,-0.027,-0.029,-1
-0.21,2.551,-0.004,-1.136,-0.169,-0.191,2
-0.275,0.954,0.015,0.417,-0.148,-0.102,-1
-0.272,2.87,0.059,3.673,0.199,0.097,-1
-0.106,3.946,-0.035,3.94,0.311,0.057,-1
-0.852,0.375,0.086,0.924,0.18,0.039,-1
0.45,0.75,0.1,1.253,0.424,0.279,-1
0.585,0.25,0.232,0.633,-0.218,-0.004,-1
0.289,2.398,-0.113,0.868,-0.082,0.053,-1
0.252,0.715,-0.083,1.237,-0.257,0.13,-1
0.281,3.28,-0.044,3.403,0.013,-0.048,-1
0.086,3.319,-0.13,3.067,-0.184,-0.009,-1
-0.051,3.219,0.003,2.826,0.096,0.025,-1
0.267,1.249,0.165,2.137,0.169,0.023,-1
0.237,-1.088,0.018,1.901,0.122,-0.073,-1
-0.131,-0.15,-0.117,0.968,-0.209,0.106,-1
-0.362,0.952,-0.076,0.213,-0.368,-0.045,-1
-0.322,-1.436,0.046,1.465,-0.049,-0.077,-1
0.361,0.135,-0.144,0.373,-0.198,-0.025,-1
0.012,0.758,-0.1,1.402,-0.281,-0.124,-1
0.011,-0.083,-0.283,-0.023,-0.513,-0.015,-1
0.504,-2.113,-0.036,-2.108,0.31,0.087,-1
-0.186,-0.891,-0.072,-0.95,0.076,-0.057,-1
-0.167,1.591,-0.148,0.422,-0.402,0.011,-1
-0.737,3.392,-0.131,-1.1,-0.087,0.171,-1
0.27,-0.459,-0.134,0.215,0.537,-0.094,-1
-0.354,1.659,0.019,1.761,-0.175,-0.01,-1
0.5,1.217,0.112,2.222,-0.25,-0.002,-1
0.373,-0.997,-0.004,1.984,-0.431,-0.158,2
-0.194,-0.581,-0.148,-0.896,-0.303,-0.137,-1
0.034,0.543,0.205,0.999,0.379,-0.121,-1
0.821,2.169,-0.05,2.231,-0.385,-0.093,-1
-0.413,1.946,0.142,0.912,-0.111,-0.288,-1
0.177,1.01,-0.17,-0.331,0.046,0.096,-1
-0.275,5.97,-0.046,2.875,0.251,-0.002,-1
0.388,-0.666,0.079,-1.011,0.424,-0.106,-1
-0.324,0.405,0.066,0.996,0.089,0.05,-1
0.149,-0.778,0.051,0.942,-0.294,-0.084,-1
0.01,2.241,-0.18,2.255,-0.535,-0.04,-1
0.288,0.717,-0.039,1.08,0.083,-0.099,-1
0.101,3.016,0.015,1.005,0.488,0.036,-1
-0.106,5.288,-0.077,2.142,0.574,-0.077,-1
-0.03,1.044,-0.104,-0.299,0.009,0.091,-1
0.308,0.103,-0.092,1.2,0.16,-0.102,-1
-0.121,-0.715,0.067,0.932,0.343,-0.023,-1
0.172,9.266,-0.075,-4.481,-0.173,-0.035,-1
-0.331,3.82,0.088,-1.754,0.074,-0.055,-1
-0.234,0.979,0.013,0.824,0.312,-0.069,-1
0.327,1.633,0.207,-0.708,0.166,-0.109,-1
-0.058,1.95,-0.082,0.359,-0.001,0.098,-1
0.153,2.233,-0.143,0.114,0.287,-0.034,-1
0.053,3.47,-0.054,3.125,-0.308,0.072,-1
0.068,3.129,-0.028,1.164,-0.096,0.093,-1
-0.164,0.915,0.03,1.621,0.234,0.062,-1
-0.629,-3.122,-0.012,-2.14,0.502,0.082,-1
-0.005,-1.95,-0.06,1.868,-0.416,0.19,-1
0.598,3.131,0.091,0.883,0.15,-0.143,-1
-0.687,0.716,-0.198,0.702,-0.088,-0.046,-1
0.119,3.619,0.04,1.217,0.504,-0.139,-1
0.011,1.031,-0.026,1.327,0.302,0.034,-1
-0.481,-4.813,0.17,3.136,-0.001,0.157,-1
-0.369,2.13,0.097,-0.474,-0.16,-0.052,-1
-0.697,-0.944,-0.088,1.182,-0.31,0.092,-1
0.28,3.283,0.036,3.602,0.356,-0.103,-1
-0.058,2.907,0.004,0.946,-0.156,-0.036,-1
0.367,0.229,0.049,0.311,-0.056,0.055,-1
0.087,-5.073,0.057,4.662,-0.34,-0.167,-1
-0.082,0.303,-0.233,0.787,-0.118,-0.015,-1
-0.239,-1.776,0.052,1.753,-0.015,0.141,-1
0.364,0.609,-0.097,0.824,-0.106,-0.06,-1
0.013,2.493,0.09,-0.56,-0.392,-0.104,2
-0.198,2.132,0.114,0.29,0.148,-0.168,-1
0.25,0.873,0.151,-0.199,-0.135,-0.037,-1
-0.058,1.434,-0.033,0.296,-0.497,0.099,-1
1.087,3.494,-0.114,-1.565,0.147,0.039,-1
-0.108,0.948,-0.206,1.807,0.057,-0.1,-1
-0.545,-0.894,0.141,0.688,-0.205,0.019,-1
0.692,0.801,0.054,0.159,0.113,-0.078,-1
-0.663,0.231,-0.11,-0.025,0.192,0.018,-1
-0.482,4.045,-0.042,3.215,0.012,0.021,-1
0.216,0.768,0.131,1.345,-0.249,0.129,-1
0.224,1.031,0.007,2.128,-0.446,-0.141,-1
0.34,-0.255,-0.02,0.027,0.12,0.001,-1
-0.171,2.999,0.058,0.481,0.089,0.108,-1
-0.085,3.947,0.048,1.099,0.211,-0.101,-1
-0.201,-0.643,-0.09,1.138,-0.781,0.12,-1
-0.59,3.659,0.074,1.201,0.148,0.043,-1
-0.419,0.287,-0.098,1.814,-0.172,-0.01,-1
-0.053,1.945,0.166,0.114,0.292,0.048,-1
0.539,6.108,0.07,-1.916,-0.717,-0.109,-1
0.221,0.489,-0.129,-0.621,0.121,-0.003,-1
0.277,2.497,-0.004,2.361,0.25,0.046,-1
-0.525,2.325,-0.115,2.871,-0.156,0.004,-1
0.142,0.966,-0.037,-0.088,0.251,-0.285,2
-0.117,1.969,0.052,2.13,-0.488,-0.124,-1
0.195,2.269,-0.114,0.365,0.096,-0.145,-1
0.198,2.328,0.049,-0.623,-0.107,0.065,-1
0.17,-1.376,0.097,-1.423,0.049,-0.079,-1
0.349,2.079,0.072,-0.497,0.27,-0.016,-1
-0.0,4.064,0.014,1.687,-0.535,0.188,-1
0.023,-0.93,-0.091,0.272,-0.262,-0.014,0
0.576,0.247,0.023,-0.821,-0.198,-0.075,-1
-0.268,-2.456,-0.028,2.959,-0.161,0.014,-1
-0.119,2.816,0.003,3.679,-0.379,-0.059,-1
0.227,3.055,-0.124,3.96,0.15,0.181,-1
0.25,3.229,0.035,0.896,0.156,-0.009,-1
0.143,2.95,0.047,-1.429,0.056,-0.009,-1
-0.105,2.735,-0.041,0.823,-0.45,0.018,-1
-0.17,0.925,0.011,-0.042,-0.12,0.025,-1
0.5,3.284,0.014,1.002,0.038,0.031,-1
-0.102,-1.787,-0.157,1.446,0.114,-0.049,-1
-0.036,4.894,-0.125,-1.685,-0.175,-0.178,-1
-0.422,4.593,0.077,1.268,-0.209,-0.059,-1
0.499,-0.577,-0.112,0.854,-0.019,0.08,-1
-0.062,0.337,-0.116,0.706,0.292,-0.239,-1
-0.018,-1.148,0.068,-1.049,0.175,0.024,-1
0.015,1.843,0.021,0.322,-0.199,-0.04,-1
-0.029,2.187,0.022,2.253,0.248,0.059,-1
-0.404,1.262,0.141,1.24,-0.332,-0.156,-1
0.097,4.418,-0.172,1.3,-0.113,0.019,-1
0.534,0.408,-0.038,-0.452,0.07,0.074,-1
-0.015,1.67,0.082,2.319,-0.029,0.092,-1
-0.271,1.141,-0.151,-0.398,0.158,-0.042,-1
0.078,2.118,-0.049,1.595,-0.022,-0.018,-1
0.157,3.221,-0.02,1.464,0.257,-0.009,-1
0.03,0.958,0.091,0.358,-0.001,-0.001,-1
0.091,0.348,0.171,0.915,0.07,-0.215,-1
-0.362,0.073,0.072,-0.688,-0.04,-0.119,-1
0.638,0.982,0.073,1.136,-0.052,0.099,-1
-0.095,1.455,0.001,1.961,-0.366,0.071,-1
-0.16,2.296,0.112,0.566,-0.389,-0.07,-1
0.204,0.115,0.225,-0.036,0.28,0.037,-1
-0.623,-1.311,0.026,-1.474,-0.498,-0.176,-1
0.098,4.001,-0.062,-0.876,-0.342,-0.046,-1
-0.692,1.97,0.169,1.59,-0.113,-0.04,-1
-0.066,-4.476,-0.047,2.184,0.715,-0.011,-1
0.671,-5.541,-0.055,4.366,-0.002,-0.113,-1
-0.328,3.916,0.029,-1.197,-0.116,0.046,-1
-0.619,-1.44,-0.172,2.515,-0.019,-0.012,-1
-0.114,0.313,-0.125,-0.543,0.003,-0.031,-1
0.168,-0.691,-0.079,0.977,0.178,0.013,-1
-0.195,-0.862,-0.079,-0.481,0.406,0.003,-1
-0.29,0.67,0.085,0.788,0.234,-0.125,-1
0.361,1.353,0.009,0.158,0.169,0.035,-1
-0.754,-2.898,-0.078,1.881,0.238,-0.03,-1
-0.253,2.066,-0.06,0.497,-0.2,-0.055,-1
-0.327,-0.252,-0.22,1.599,-0.011,0.021,-1
0.643,3.086,-0.16,3.478,0.006,-0.067,-1
-0.453,0.384,0.023,1.572,-0.15,-0.076,-1
-0.156,-0.746,-0.108,-1.059,-0.096,-0.001,-1
0.105,-0.482,0.057,-0.54,-0.064,-0.098,-1
-0.201,0.707,0.039,1.068,0.142,-0.012,-1
0.279,1.152,-0.09,0.499,-0.103,0.081,-1
0.303,-3.17,-0.05,2.522,-0.098,0.023,-1
0.272,2.601,-0.05,2.013,-0.248,-0.027,-1
-0.41,-0.63,0.159,0.907,-0.032,-0.17,-1
-0.109,-0.191,-0.025,-0.647,0.265,-0.031,-1
0.491,-0.193,0.068,0.789,0.242,-0.187,-1
-0.243,0.954,0.101,0.062,-0.245,-0.161,-1
-0.314,1.342,0.16,0.171,0.166,0.002,-1
0.002,0.873,0.077,0.893,0.023,-0.059,-1
-0.163,-0.852,0.023,1.223,-0.181,0.194,-1
-0.182,-0.013,-0.019,0.937,-0.07,-0.038,-1
0.045,-0.769,0.011,0.491,0.072,0.026,-1
-0.273,-0.446,0.194,0.51,0.157,-0.023,-1
0.149,-0.336,-0.113,-0.627,0.099,-0.138,1
-0.19,3.058,0.1,0.739,0.267,0.094,-1
-0.407,3.803,-0.028,1.257,-0.067,-0.0,-1
-0.158,-2.743,-0.075,2.452,-0.039,0.053,-1
0.02,-1.595,0.059,-0.512,0.35,0.134,-1
0.331,2.966,0.044,-0.347,0.539,-0.273,-1
-0.081,3.047,0.098,0.661,0.026,-0.043,-1
-0.126,1.139,0.162,-0.094,-0.013,0.025,-1
-0.232,-2.879,0.105,2.865,-0.167,0.024,-1
-0.092,4.199,-0.039,-1.811,0.241,-0.03,-1
-0.076,2.207,0.035,2.692,-0.391,0.056,-1
-0.725,0.931,0.112,1.804,0.079,0.106,-1
-0.171,0.363,-0.279,0.001,0.007,-0.026,-1
0.374,-2.474,0.049,1.915,-0.373,0.067,-1
-0.05,-4.445,-0.193,-2.299,0.21,0.134,-1
0.447,2.017,0.129,0.265,-0.062,0.003,-1
-0.355,7.577,-0.151,-2.995,-0.143,-0.111,-1
-0.712,0.82,-0.126,-0.099,0.425,0.02,-1
0.759,-1.739,-0.128,-0.673,-0.016,0.272,0
-0.632,3.185,-0.07,0.998,-0.302,0.088,-1
-0.017,2.101,0.018,0.197,0.263,-0.201,-1
-0.711,-0.508,-0.09,1.552,-0.041,0.125,-1
-0.216,1.824,0.047,1.695,-0.112,-0.038,-1
-0.113,1.134,-0.008,0.934,0.139,0.009,-1
0.508,1.652,-0.056,0.124,0.174,-0.177,-1
-0.272,2.683,0.041,1.078,0.024,-0.248,-1
-0.628,-2.708,-0.05,1.18,-0.113,0.153,-1
-0.872,-0.237,0.083,0.643,0.189,0.093,-1
-0.23,-0.487,-0.203,0.515,-0.187,0.116,-1
-0.109,-4.591,-0.119,2.442,-0.005,-0.078,-1
0.047,4.063,-0.039,1.628,0.285,-0.189,-1
-0.243,0.854,-0.07,2.266,-0.182,-0.045,-1
-0.216,3.849,0.02,1.278,0.602,0.174,-1
-0.753,3.274,0.243,3.408,0.501,-0.043,-1
-0.089,1.873,-0.009,0.458,0.378,0.076,-1
0.054,3.695,0.088,1.208,0.475,0.064,-1
-0.081,-0.503,-0.138,0.791,0.418,0.009,-1
-0.673,0.138,-0.162,-0.772,0.486,0.206,-1
-0.426,-5.279,-0.128,3.757,0.393,0.108,-1
0.307,-0.332,0.126,1.607,0.097,-0.012,-1
0.121,-1.944,-0.054,2.021,-0.239,-0.093,-1
-0.071,2.363,-0.062,0.442,0.07,0.138,-1
-0.004,3.905,-0.093,-3.015,0.286,0.104,-1
0.368,2.703,0.044,0.539,0.059,-0.042,-1
0.032,2.101,0.063,2.177,0.505,-0.121,0
0.287,1.973,0.0,2.071,0.245,0.065,-1
0.317,2.885,-0.032,0.938,0.104,-0.201,-1
0.332,1.076,0.048,-0.259,-0.039,0.071,-1
-0.098,-2.973,-0.017,2.62,0.405,-0.033,-1
-0.031,-0.997,-0.001,-0.63,-0.261,0.125,-1
0.414,0.382,-0.007,0.59,-0.005,0.086,-1
-0.528,-3.789,-0.016,3.505,-0.318,0.07,-1
0.391,-3.546,-0.115,2.806,0.119,-0.06,-1
-0.051,-4.677,0.198,3.562,0.276,0.049,-1
-0.016,-4.459,-0.073,4.206,-0.242,-0.112,-1
0.793,-4.458,0.147,2.956,-0.3,-0.098,-1
-0.16,3.905,-0.015,0.97,0.021,0.018,-1
0.267,1.303,-0.036,-0.075,0.016,-0.153,1
0.678,1.077,0.062,0.391,-0.065,-0.046,-1
0.46,-4.961,0.167,3.863,-0.099,-0.06,-1
0.103,3.21,-0.128,1.356,-0.148,-0.111,-1
0.226,-2.824,-0.034,-1.261,-0.189,0.15,-1
0.214,1.405,0.198,0.208,0.289,0.015,-1
0.142,3.703,0.085,1.379,0.128,0.046,-1
0.081,8.513,0.021,-4.474,-0.071,0.121,-1
-0.235,0.258,0.328,0.561,0.136,0.06,-1
0.535,1.503,0.082,1.188,0.236,-0.024,-1
0.255,2.087,0.063,1.748,-0.066,-0.171,-1
0.241,0.745,-0.077,1.288,-0.215,-0.303,-1
0.195,-0.004,-0.087,0.995,-0.342,-0.049,-1
-0.534,-1.742,-0.123,2.155,0.279,0.078,-1
-0.031,0.368,0.016,1.229,0.048,-0.172,-1
0.307,0.817,0.221,0.896,0.136,-0.012,-1
-0.277,2.889,-0.023,1.25,0.096,0.041,-1
0.226,-0.323,-0.102,0.291,0.251,-0.095,-1
-0.312,2.067,-0.025,2.596,-0.112,-0.233,-1
-0.367,-0.228,-0.054,0.605,-0.242,0.036,-1
0.129,1.58,-0.069,1.832,0.088,0.084,-1
0.49,0.073,0.137,-0.801,0.006,0.089,-1
-0.206,-2.158,0.07,-0.851,-0.086,0.062,-1
0.314,-0.592,0.002,-0.097,-0.03,-0.037,-1
0.187,3.036,-0.042,1.146,0.134,-0.009,-1
0.033,-0.59,0.04,0.523,-0.044,0.065,-1
-0.331,-2.804,-0.153,-1.792,0.038,-0.122,-1
-0.305,0.36,0.092,0.776,-0.032,-0.136,-1
0.091,1.134,-0.162,-0.793,0.147,0.015,-1
-0.207,1.873,0.098,2.288,-0.045,0.059,-1
-0.103,0.926,0.203,-0.225,-0.3,0.037,-1
-0.488,-3.428,-0.205,2.471,-0.008,-0.052,2
0.528,2.249,0.193,0.565,0.284,0.031,-1
0.079,1.528,-0.226,0.454,0.277,-0.153,-1
-0.004,5.926,-0.036,-2.939,-0.034,-0.053,-1
0.475,0.19,-0.072,1.312,-0.274,0.015,-1
-0.195,0.992,-0.173,1.626,0.012,0.147,0
0.144,2.968,-0.149,1.359,-0.01,-0.236,-1
-0.461,3.581,-0.026,1.179,-0.147,0.051,-1
0.047,1.817,0.064,2.975,-0.349,-0.003,-1
0.338,6.21,0.037,5.097,0.101,0.081,-1
0.044,-0.757,-0.025,1.256,-0.042,-0.068,-1
-0.256,1.491,0.095,1.256,-0.26,-0.036,-1
-0.243,4.628,-0.124,1.647,-0.011,-0.034,-1
-0.005,1.191,-0.203,0.413,-0.077,-0.095,-1
0.417,3.148,0.244,-0.033,-0.154,-0.091,-1
-0.188,0.193,0.011,-0.094,0.155,0.009,-1
0.202,4.619,0.025,-1.03,-0.207,-0.089,-1
0.271,-2.162,-0.023,-0.52,-0.21,0.154,-1
-0.128,-2.337,0.06,-0.957,0.003,-0.077,-1
0.038,1.858,0.022,0.603,-0.424,-0.041,-1
-0.332,-0.16,-0.205,-0.115,-0.058,0.115,-1
-0.579,1.964,0.022,0.264,0.137,0.063,-1
0.266,-0.342,-0.057,1.152,-0.492,-0.068,-1
-0.506,2.696,-0.042,2.166,-0.026,-0.155,-1
-0.57,-1.067,-0.077,0.502,0.225,0.076,-1
0.683,-1.452,-0.064,-0.79,-0.135,-0.053,-1
-0.077,1.071,0.07,0.944,0.386,0.09,-1
-0.43,0.036,0.101,-0.522,-0.047,0.055,-1
-0.008,1.553,-0.073,-0.378,-0.217,-0.081,-1
0.286,-1.165,0.058,-0.135,0.132,-0.066,-1
-0.386,-9.13,0.136,4.787,0.528,-0.206,2
-0.588,-5.663,0.158,3.524,0.017,0.071,-1
-0.087,-0.125,0.001,1.372,-0.083,0.001,-1
0.039,2.03,0.075,0.191,-0.253,0.18,-1
-0.132,-1.806,0.064,-0.264,0.163,0.083,-1
-0.381,3.916,-0.053,-2.022,0.191,0.163,-1
-0.82,3.13,0.13,1.233,0.193,0.113,-1
-0.011,2.608,-0.012,-0.745,0.369,0.021,-1
-0.371,1.226,0.082,-0.181,0.082,0.03,-1
-0.242,-0.966,0.111,-1.294,0.29,-0.176,-1
0.843,0.473,0.107,0.589,-0.198,-0.004,-1
-0.726,2.524,0.019,3.085,0.181,0.004,0
0.231,2.065,-0.055,0.044,-0.413,0.012,-1
0.172,2.374,0.142,1.025,-0.505,0.149,-1
-0.75,1.473,0.072,2.13,-0.125,0.05,0
0.398,0.952,0.098,0.838,0.07,-0.054,-1
0.355,1.213,-0.102,2.412,0.197,0.011,-1
0.413,0.508,-0.1,1.229,-0.403,-0.05,-1
0.106,0.433,0.065,0.496,-0.028,-0.087,-1
-0.083,1.977,-0.007,-0.444,0.188,0.037,-1
-0.48,3.647,-0.081,1.386,0.021,-0.176,-1
0.224,1.131,-0.103,-0.01,-0.165,-0.051,-1
0.484,2.533,0.076,1.942,0.115,-0.144,-1
-0.23,1.226,-0.049,1.125,0.41,0.052,-1
0.113,9.166,-0.009,-3.779,-0.015,-0.136,2
-0.538,1.188,-0.161,0.249,-0.455,0.063,-1
-0.079,2.507,-0.033,0.755,-0.045,0.016,-1
-0.05,1.132,-0.056,1.34,-0.24,-0.052,0
-0.199,0.094,0.126,1.278,0.107,0.03,-1
0.116,-0.704,0.004,-0.852,-0.089,-0.024,-1
-0.285,1.08,0.03,-0.263,0.072,0.074,-1
0.289,0.171,0.053,0.898,-0.092,-0.05,-1
0.582,2.824,-0.133,2.027,0.218,-0.009,-1
0.262,2.574,-0.27,0.362,0.036,0.153,-1
-0.428,-4.156,0.009,2.452,-0.132,-0.042,-1
0.5,1.358,0.002,0.497,0.122,0.115,-1
-0.327,0.621,-0.066,0.545,0.014,0.032,-1
0.75,-0.629,-0.051,-0.658,0.361,0.078,-1
0.567,0.947,-0.071,0.181,-0.096,-0.106,-1
0.112,1.176,0.134,-0.144,-0.227,0.081,-1
0.07,0.799,0.126,-0.179,-0.175,-0.085,-1
-0.765,0.235,-0.052,1.999,-0.219,-0.002,-1
-0.303,0.933,0.046,0.21,-0.087,0.019,-1
-0.011,-2.635,0.032,2.066,0.147,-0.132,-1
-0.212,-0.473,0.087,0.89,-0.116,0.006,-1
0.304,-1.557,0.164,1.363,0.163,0.067,-1
0.438,-1.216,0.089,2.482,-0.192,-0.095,-1
-0.548,1.988,0.031,0.146,0.048,0.123,-1
-0.197,1.817,0.076,-0.68,-0.053,-0.101,-1
-0.01,0.462,0.126,-0.288,0.01,-0.114,-1
-0.266,1.725,0.193,2.423,0.219,0.116,-1
-0.889,1.682,0.148,2.351,0.288,-0.002,-1
-0.023,2.471,0.034,2.547,-0.063,0.037,-1
0.067,0.995,-0.072,0.38,0.03,-0.158,-1
-0.202,0.404,-0.091,1.846,0.147,-0.063,-1
0.086,-0.675,-0.078,0.221,0.208,0.015,-1
0.209,0.543,0.043,0.277,0.065,-0.062,2
0.688,1.162,-0.06,0.501,0.022,-0.172,-1
0.328,-0.096,0.142,1.253,0.345,0.042,-1
0.37,3.713,0.035,-1.142,-0.03,-0.148,-1
-0.434,1.825,0.066,2.248,0.008,-0.017,-1
0.411,-3.523,0.025,2.981,0.276,0.122,-1
-0.014,2.685,-0.162,0.587,-0.52,-0.091,-1
0.136,1.512,0.232,1.724,-0.108,0.106,-1
-0.732,-0.823,0.066,1.104,-0.041,-0.094,0
0.091,2.566,0.007,0.647,-0.044,0.202,-1
-0.161,4.45,-0.02,1.31,0.112,0.026,-1
0.106,-0.014,0.01,-0.569,-0.435,0.263,-1
0.277,0.903,0.023,1.922,-0.119,-0.148,-1
-0.019,2.266,0.039,2.157,-0.198,0.016,-1
-0.334,0.758,-0.069,0.589,-0.435,-0.1,-1
-0.421,-0.053,0.056,0.51,-0.122,-0.28,-1
0.015,-4.071,0.268,2.872,-0.16,0.032,2
-0.097,-2.82,-0.081,2.446,0.21,0.031,-1
0.441,-3.241,0.126,2.961,-0.39,0.128,-1
0.003,1.393,0.01,0.279,-0.319,-0.003,-1
0.517,2.778,0.068,1.188,-0.243,0.086,-1
-0.119,1.267,0.21,2.255,-0.153,0.006,-1
0.014,-0.413,0.004,-0.841,-0.311,-0.003,-1
-0.29,1.734,-0.047,0.18,0.415,0.142,-1
0.153,2.238,-0.068,2.156,0.072,-0.014,-1
0.206,0.557,-0.015,-0.614,-0.317,0.025,-1
0.824,1.845,0.11,0.048,-0.114,0.091,-1
-0.097,1.598,0.023,0.496,0.215,-0.006,-1
-0.528,1.952,-0.312,0.561,0.313,-0.105,-1
0.223,3.968,-0.075,1.525,-0.065,0.201,-1
-0.622,1.892,-0.015,0.161,0.172,0.34,-1
